"date","maxTf","minTf","doy","maxTc","minTc","year","GDD_10"
2019-09-26,81.69,52.25,269,27.6055555555556,11.25,"2019",1588.03333333333
2019-09-27,74.9,50.4,270,23.8333333333333,10.2222222222222,"2019",1595.06111111111
2019-09-28,80.01,53.52,271,26.6722222222222,11.9555555555556,"2019",1604.375
2019-09-29,74.6,56.94,272,23.6666666666667,13.8555555555556,"2019",1613.13611111111
2019-09-30,61.89,49.38,273,16.6055555555556,9.65555555555556,"2019",1616.43888888889
2019-10-01,70.93,53.99,274,21.6277777777778,12.2166666666667,"2019",1623.36111111111
2019-10-02,75.55,53.82,275,24.1944444444444,12.1222222222222,"2019",1631.51944444444
2019-10-03,53.82,47.65,276,12.1222222222222,8.69444444444444,"2019",1632.58055555556
2019-10-04,60,43.9,277,15.5555555555556,6.61111111111111,"2019",1635.35833333333
2019-10-05,60.35,36.46,278,15.75,2.47777777777778,"2019",1638.23333333333
2019-10-06,67.11,35.44,279,19.5055555555556,1.91111111111111,"2019",1642.98611111111
2019-10-07,78.51,58.41,280,25.8388888888889,14.6722222222222,"2019",1653.24166666667
2019-10-08,62.75,54.86,281,17.0833333333333,12.7,"2019",1658.13333333333
2019-10-09,58.15,52.29,282,14.5277777777778,11.2722222222222,"2019",1661.03333333333
2019-10-10,56.94,49.29,283,13.8555555555556,9.60555555555556,"2019",1662.96111111111
2019-10-11,55.69,50.18,284,13.1611111111111,10.1,"2019",1664.59166666667
2019-10-12,55.73,47.6,285,13.1833333333333,8.66666666666667,"2019",1666.18333333333
2019-10-13,69.56,46.35,286,20.8666666666667,7.97222222222222,"2019",1671.61666666667
2019-10-14,70.11,46.39,287,21.1722222222222,7.99444444444445,"2019",1677.20277777778
2019-10-15,62.4,40.9,288,16.8888888888889,4.94444444444444,"2019",1680.64722222222
2019-10-16,61.72,37.61,289,16.5111111111111,3.11666666666667,"2019",1683.90277777778
2019-10-17,60.99,49.34,290,16.1055555555556,9.63333333333334,"2019",1686.95555555556
2019-10-18,59.96,40.06,291,15.5333333333333,4.47777777777778,"2019",1689.72222222222
2019-10-19,60.69,35.1,292,15.9388888888889,1.72222222222222,"2019",1692.69166666667
2019-10-20,61.55,34.66,293,16.4166666666667,1.47777777777778,"2019",1695.9
2019-10-21,61.72,44.72,294,16.5111111111111,7.06666666666667,"2019",1699.15555555556
2019-10-22,58.11,43.9,295,14.5055555555556,6.61111111111111,"2019",1701.40833333333
2019-10-23,67.88,44.13,296,19.9333333333333,6.73888888888889,"2019",1706.375
2019-10-24,68.44,38.13,297,20.2444444444444,3.40555555555556,"2019",1711.49722222222
2019-10-25,64.93,44.76,298,18.2944444444444,7.08888888888889,"2019",1715.64444444444
2019-10-26,59.83,41.83,299,15.4611111111111,5.46111111111111,"2019",1718.375
2019-10-27,53.56,41.55,300,11.9777777777778,5.30555555555555,"2019",1719.36388888889
2019-10-28,52.64,47.83,301,11.4666666666667,8.79444444444444,"2019",1720.09722222222
2019-10-29,56.08,48.54,302,13.3777777777778,9.18888888888889,"2019",1721.78611111111
2019-10-30,67.24,51.37,303,19.5777777777778,10.7611111111111,"2019",1726.95555555556
2019-10-31,69.56,57.85,304,20.8666666666667,14.3611111111111,"2019",1734.56944444444
2019-11-01,69.99,38.65,305,21.1055555555556,3.69444444444444,"2019",1740.12222222222
2019-11-02,53.38,29.87,306,11.8777777777778,-1.18333333333333,"2019",1741.06111111111
2019-11-03,54.6,31.44,307,12.5555555555556,-0.31111111111111,"2019",1742.33888888889
2019-11-04,54.95,29.56,308,12.75,-1.35555555555556,"2019",1743.71388888889
2019-11-05,56.9,37.42,309,13.8333333333333,3.01111111111111,"2019",1745.63055555556
2019-11-06,53.56,31.99,310,11.9777777777778,-0.00555555555555642,"2019",1746.61944444444
2019-11-07,57.03,31.24,311,13.9055555555556,-0.422222222222223,"2019",1748.57222222222
2019-11-08,38.61,26.11,312,3.67222222222222,-3.27222222222222,"2019",1748.57222222222
2019-11-09,41,20.96,313,5,-6.13333333333333,"2019",1748.57222222222
2019-11-10,52.95,25.52,314,11.6388888888889,-3.6,"2019",1749.39166666667
2019-11-11,53.86,37.37,315,12.1444444444444,2.98333333333333,"2019",1750.46388888889
2019-11-12,42.02,22.47,316,5.56666666666667,-5.29444444444445,"2019",1750.46388888889
2019-11-13,31.69,16.71,317,-0.172222222222222,-8.49444444444444,"2019",1750.46388888889
2019-11-14,39.36,15.56,318,4.08888888888889,-9.13333333333333,"2019",1750.46388888889
2019-11-15,53.17,28.01,319,11.7611111111111,-2.21666666666667,"2019",1751.34444444444
2019-11-16,38.37,24.55,320,3.53888888888889,-4.13888888888889,"2019",1751.34444444444
2019-11-17,41.23,23.79,321,5.12777777777778,-4.56111111111111,"2019",1751.34444444444
2019-11-18,39.03,32.54,322,3.90555555555556,0.3,"2019",1751.34444444444
2019-11-19,44.63,37.99,323,7.01666666666667,3.32777777777778,"2019",1751.34444444444
2019-11-20,40.2,35.73,324,4.55555555555556,2.07222222222222,"2019",1751.34444444444
2019-11-21,48.32,32.59,325,9.06666666666667,0.32777777777778,"2019",1751.34444444444
2019-11-22,54.34,35.69,326,12.4111111111111,2.05,"2019",1752.55
2019-11-23,45.76,29.2,327,7.64444444444444,-1.55555555555556,"2019",1752.55
2019-11-24,45.17,35.64,328,7.31666666666667,2.02222222222222,"2019",1752.55
2019-11-25,52.82,37.42,329,11.5666666666667,3.01111111111111,"2019",1753.33333333333
2019-11-26,61.93,34.08,330,16.6277777777778,1.15555555555555,"2019",1756.64722222222
2019-11-27,50.89,34.61,331,10.4944444444444,1.45,"2019",1756.89444444444
2019-11-28,49.65,32.29,332,9.80555555555556,0.161111111111111,"2019",1756.89444444444
2019-11-29,40.58,28.58,333,4.76666666666667,-1.9,"2019",1756.89444444444
2019-11-30,37.51,23.19,334,3.06111111111111,-4.89444444444444,"2019",1756.89444444444
2019-12-01,34.03,17.3,335,1.12777777777778,-8.16666666666667,"2019",1756.89444444444
2019-12-02,38.51,26.85,336,3.61666666666667,-2.86111111111111,"2019",1756.89444444444
2019-12-03,32.19,23.96,337,0.105555555555554,-4.46666666666667,"2019",1756.89444444444
2019-12-04,36.94,24.07,338,2.74444444444444,-4.40555555555556,"2019",1756.89444444444
2019-12-05,43.76,28.84,339,6.53333333333333,-1.75555555555556,"2019",1756.89444444444
2019-12-06,36.22,22.91,340,2.34444444444444,-5.05,"2019",1756.89444444444
2019-12-07,34.32,16.83,341,1.28888888888889,-8.42777777777778,"2019",1756.89444444444
2019-12-08,37.56,13.14,342,3.08888888888889,-10.4777777777778,"2019",1756.89444444444
2019-12-09,58.32,37.85,343,14.6222222222222,3.25,"2019",1759.20555555555
2019-12-10,60.69,38.79,344,15.9388888888889,3.77222222222222,"2019",1762.175
2019-12-11,38.7,25.42,345,3.72222222222222,-3.65555555555555,"2019",1762.175
2019-12-12,31.24,20.22,346,-0.422222222222223,-6.54444444444445,"2019",1762.175
2019-12-13,44.67,20.16,347,7.03888888888889,-6.57777777777778,"2019",1762.175
2019-12-14,59.53,44.67,348,15.2944444444444,7.03888888888889,"2019",1764.82222222222
2019-12-15,52.07,31.14,349,11.15,-0.477777777777777,"2019",1765.39722222222
2019-12-16,32.44,26.75,350,0.244444444444443,-2.91666666666667,"2019",1765.39722222222
2019-12-17,35.54,24.77,351,1.96666666666667,-4.01666666666667,"2019",1765.39722222222
2019-12-18,36.65,21.18,352,2.58333333333333,-6.01111111111111,"2019",1765.39722222222
2019-12-19,23.13,11.1,353,-4.92777777777778,-11.6111111111111,"2019",1765.39722222222
2019-12-20,31.94,13.65,354,-0.0333333333333326,-10.1944444444444,"2019",1765.39722222222
2019-12-21,32.79,15.38,355,0.438888888888888,-9.23333333333333,"2019",1765.39722222222
2019-12-22,43.72,27.28,356,6.51111111111111,-2.62222222222222,"2019",1765.39722222222
2019-12-23,55.65,28.32,357,13.1388888888889,-2.04444444444444,"2019",1766.96666666667
2019-12-24,44.99,28.27,358,7.21666666666667,-2.07222222222222,"2019",1766.96666666667
2019-12-25,43.81,27.06,359,6.56111111111111,-2.74444444444445,"2019",1766.96666666667
2019-12-26,40.02,28.32,360,4.45555555555556,-2.04444444444444,"2019",1766.96666666667
2019-12-27,49.34,31.64,361,9.63333333333334,-0.2,"2019",1766.96666666667
2019-12-28,49.29,32.79,362,9.60555555555556,0.438888888888888,"2019",1766.96666666667
2019-12-29,44.45,28.27,363,6.91666666666667,-2.07222222222222,"2019",1766.96666666667
2019-12-30,37.7,33.53,364,3.16666666666667,0.850000000000001,"2019",1766.96666666667
2019-12-31,40.95,34.42,365,4.97222222222222,1.34444444444445,"2019",1766.96666666667
2020-01-01,40.3,32.29,1,4.61111111111111,0.161111111111111,"2020",0
2020-01-02,47.42,28.53,2,8.56666666666667,-1.92777777777778,"2020",0
2020-01-03,48.81,40.58,3,9.33888888888889,4.76666666666667,"2020",0
2020-01-04,44.76,36.89,4,7.08888888888889,2.71666666666667,"2020",0
2020-01-05,37.61,28.27,5,3.11666666666667,-2.07222222222222,"2020",0
2020-01-06,36.31,21.46,6,2.39444444444445,-5.85555555555556,"2020",0
2020-01-07,41.04,26.75,7,5.02222222222222,-2.91666666666667,"2020",0
2020-01-08,41.65,25.79,8,5.36111111111111,-3.45,"2020",0
2020-01-09,30.07,18.95,9,-1.07222222222222,-7.25,"2020",0
2020-01-10,51.28,23.68,10,10.7111111111111,-4.62222222222222,"2020",0.355555555555556
2020-01-11,67.63,47.56,11,19.7944444444444,8.64444444444445,"2020",5.25277777777778
2020-01-12,71.23,37.46,12,21.7944444444444,3.03333333333333,"2020",11.15
2020-01-13,39.74,33.14,13,4.3,0.633333333333334,"2020",11.15
2020-01-14,39.92,33.63,14,4.4,0.905555555555557,"2020",11.15
2020-01-15,48.98,30.33,15,9.43333333333333,-0.927777777777779,"2020",11.15
2020-01-16,44.22,26.8,16,6.78888888888889,-2.88888888888889,"2020",11.15
2020-01-17,26.54,12.26,17,-3.03333333333333,-10.9666666666667,"2020",11.15
2020-01-18,24.66,10.7,18,-4.07777777777778,-11.8333333333333,"2020",11.15
2020-01-19,44.36,20.5,19,6.86666666666667,-6.38888888888889,"2020",11.15
2020-01-20,28.68,14.95,20,-1.84444444444444,-9.47222222222222,"2020",11.15
2020-01-21,26.8,12.26,21,-2.88888888888889,-10.9666666666667,"2020",11.15
2020-01-22,37.99,11.42,22,3.32777777777778,-11.4333333333333,"2020",11.15
2020-01-23,48.58,18.01,23,9.21111111111111,-7.77222222222222,"2020",11.15
2020-01-24,46.03,27.75,24,7.79444444444445,-2.36111111111111,"2020",11.15
2020-01-25,51.24,38.56,25,10.6888888888889,3.64444444444445,"2020",11.4944444444444
2020-01-26,50.58,36.41,26,10.3222222222222,2.45,"2020",11.6555555555556
2020-01-27,45.67,34.86,27,7.59444444444445,1.58888888888889,"2020",11.6555555555556
2020-01-28,39.78,32.29,28,4.32222222222222,0.161111111111111,"2020",11.6555555555556
2020-01-29,39.74,25.63,29,4.3,-3.53888888888889,"2020",11.6555555555556
2020-01-30,37.27,17.95,30,2.92777777777778,-7.80555555555556,"2020",11.6555555555556
2020-01-31,44.95,21.58,31,7.19444444444445,-5.78888888888889,"2020",11.6555555555556
2020-02-01,39.22,28.11,32,4.01111111111111,-2.16111111111111,"2020",11.6555555555556
2020-02-02,42.2,28.06,33,5.66666666666667,-2.18888888888889,"2020",11.6555555555556
2020-02-03,46.66,25.79,34,8.14444444444444,-3.45,"2020",11.6555555555556
2020-02-04,47.2,28.79,35,8.44444444444445,-1.78333333333333,"2020",11.6555555555556
2020-02-05,41.97,29.82,36,5.53888888888889,-1.21111111111111,"2020",11.6555555555556
2020-02-06,38.37,30.48,37,3.53888888888889,-0.844444444444444,"2020",11.6555555555556
2020-02-07,54.56,26.64,38,12.5333333333333,-2.97777777777778,"2020",12.9222222222222
2020-02-08,34.66,21.46,39,1.47777777777778,-5.85555555555556,"2020",12.9222222222222
2020-02-09,36.02,15.38,40,2.23333333333334,-9.23333333333333,"2020",12.9222222222222
2020-02-10,44.08,35.69,41,6.71111111111111,2.05,"2020",12.9222222222222
2020-02-11,41.46,36.75,42,5.25555555555556,2.63888888888889,"2020",12.9222222222222
2020-02-12,44.26,33.63,43,6.81111111111111,0.905555555555557,"2020",12.9222222222222
2020-02-13,38.32,32.34,44,3.51111111111111,0.188888888888891,"2020",12.9222222222222
2020-02-14,36.31,10.38,45,2.39444444444445,-12.0111111111111,"2020",12.9222222222222
2020-02-15,30.07,6.58,46,-1.07222222222222,-14.1222222222222,"2020",12.9222222222222
2020-02-16,42.85,24.45,47,6.02777777777778,-4.19444444444444,"2020",12.9222222222222
2020-02-17,45.44,27.38,48,7.46666666666667,-2.56666666666667,"2020",12.9222222222222
2020-02-18,39.08,27.12,49,3.93333333333333,-2.71111111111111,"2020",12.9222222222222
2020-02-19,43.67,28.11,50,6.48333333333333,-2.16111111111111,"2020",12.9222222222222
2020-02-20,32.44,20.16,51,0.244444444444443,-6.57777777777778,"2020",12.9222222222222
2020-02-21,32.14,13.33,52,0.0777777777777781,-10.3722222222222,"2020",12.9222222222222
2020-02-22,46.12,23.46,53,7.84444444444444,-4.74444444444444,"2020",12.9222222222222
2020-02-23,55.65,26.22,54,13.1388888888889,-3.21111111111111,"2020",14.4916666666667
2020-02-24,63.48,31.09,55,17.4888888888889,-0.505555555555556,"2020",18.2361111111111
2020-02-25,53.38,41.83,56,11.8777777777778,5.46111111111111,"2020",19.175
2020-02-26,47.2,40.76,57,8.44444444444445,4.86666666666667,"2020",19.175
2020-02-27,51.28,29.66,58,10.7111111111111,-1.3,"2020",19.5305555555556
2020-02-28,38.61,26.96,59,3.67222222222222,-2.8,"2020",19.5305555555556
2020-02-29,36.6,21.07,60,2.55555555555556,-6.07222222222222,"2020",19.5305555555556
2020-03-01,34.12,17.78,61,1.17777777777778,-7.9,"2020",19.5305555555556
2020-03-02,54.86,20.39,62,12.7,-6.45,"2020",20.8805555555556
2020-03-03,66.94,46.21,63,19.4111111111111,7.89444444444445,"2020",25.5861111111111
2020-03-04,51.19,40.58,64,10.6611111111111,4.76666666666667,"2020",25.9166666666667
2020-03-05,53.47,32.24,65,11.9277777777778,0.133333333333334,"2020",26.8805555555556
2020-03-06,46.03,27.75,66,7.79444444444445,-2.36111111111111,"2020",26.8805555555556
2020-03-07,44.45,29.66,67,6.91666666666667,-1.3,"2020",26.8805555555556
2020-03-08,54.91,26.91,68,12.7277777777778,-2.82777777777778,"2020",28.2444444444444
2020-03-09,74.47,41.42,69,23.5944444444444,5.23333333333333,"2020",35.0416666666667
2020-03-10,69.04,44.76,70,20.5777777777778,7.08888888888889,"2020",40.3305555555556
2020-03-11,58.76,40.63,71,14.8666666666667,4.79444444444445,"2020",42.7638888888889
2020-03-12,44.58,30.58,72,6.98888888888889,-0.78888888888889,"2020",42.7638888888889
2020-03-13,62.58,39.78,73,16.9888888888889,4.32222222222222,"2020",46.2583333333333
2020-03-14,53.91,37.27,74,12.1722222222222,2.92777777777778,"2020",47.3444444444444
2020-03-15,48.05,31.79,75,8.91666666666667,-0.116666666666667,"2020",47.3444444444444
2020-03-16,34.61,24.77,76,1.45,-4.01666666666667,"2020",47.3444444444444
2020-03-17,45.44,29.82,77,7.46666666666667,-1.21111111111111,"2020",47.3444444444444
2020-03-18,55.52,30.78,78,13.0666666666667,-0.677777777777777,"2020",48.8777777777778
2020-03-19,42.34,39.08,79,5.74444444444445,3.93333333333333,"2020",48.8777777777778
2020-03-20,69.21,38.46,80,20.6722222222222,3.58888888888889,"2020",54.2138888888889
2020-03-21,60.47,33.24,81,15.8166666666667,0.68888888888889,"2020",57.1222222222222
2020-03-22,35.69,25.9,82,2.05,-3.38888888888889,"2020",57.1222222222222
2020-03-23,40.53,26.7,83,4.73888888888889,-2.94444444444445,"2020",57.1222222222222
2020-03-24,50.05,34.08,84,10.0277777777778,1.15555555555555,"2020",57.1361111111111
2020-03-25,43.58,37.08,85,6.43333333333333,2.82222222222222,"2020",57.1361111111111
2020-03-26,48.98,32.54,86,9.43333333333333,0.3,"2020",57.1361111111111
2020-03-27,62.79,41.69,87,17.1055555555556,5.38333333333333,"2020",60.6888888888889
2020-03-28,54.65,31.39,88,12.5833333333333,-0.338888888888889,"2020",61.9805555555556
2020-03-29,44.63,38.65,89,7.01666666666667,3.69444444444444,"2020",61.9805555555556
2020-03-30,43.03,36.46,90,6.12777777777778,2.47777777777778,"2020",61.9805555555556
2020-03-31,41,30.07,91,5,-1.07222222222222,"2020",61.9805555555556
2020-04-01,44.95,29.2,92,7.19444444444445,-1.55555555555556,"2020",61.9805555555556
2020-04-02,47.91,38.7,93,8.83888888888889,3.72222222222222,"2020",61.9805555555556
2020-04-03,44.49,39.69,94,6.93888888888889,4.27222222222222,"2020",61.9805555555556
2020-04-04,47.06,38.7,95,8.36666666666667,3.72222222222222,"2020",61.9805555555556
2020-04-05,59.57,38.94,96,15.3166666666667,3.85555555555555,"2020",64.6388888888889
2020-04-06,63.09,40.67,97,17.2722222222222,4.81666666666667,"2020",68.275
2020-04-07,64.2,43.17,98,17.8888888888889,6.20555555555556,"2020",72.2194444444444
2020-04-08,52.25,42.75,99,11.25,5.97222222222222,"2020",72.8444444444444
2020-04-09,48.45,40.39,100,9.13888888888889,4.66111111111111,"2020",72.8444444444444
2020-04-10,48.67,37.7,101,9.26111111111111,3.16666666666667,"2020",72.8444444444444
2020-04-11,53.38,35.69,102,11.8777777777778,2.05,"2020",73.7833333333333
2020-04-12,62.02,30.07,103,16.6777777777778,-1.07222222222222,"2020",77.1222222222222
2020-04-13,61.29,50.93,104,16.2722222222222,10.5166666666667,"2020",80.5166666666667
2020-04-14,59.74,45.17,105,15.4111111111111,7.31666666666667,"2020",83.2222222222222
2020-04-15,54.26,32.54,106,12.3666666666667,0.3,"2020",84.4055555555556
2020-04-16,47.42,31.74,107,8.56666666666667,-0.144444444444445,"2020",84.4055555555556
2020-04-17,50.8,31.34,108,10.4444444444444,-0.366666666666667,"2020",84.6277777777778
2020-04-18,43.63,32.14,109,6.46111111111111,0.0777777777777781,"2020",84.6277777777778
2020-04-19,62.83,30.88,110,17.1277777777778,-0.622222222222223,"2020",88.1916666666667
2020-04-20,50.53,32.69,111,10.2944444444444,0.383333333333332,"2020",88.3388888888889
2020-04-21,56.12,30.33,112,13.4,-0.927777777777779,"2020",90.0388888888889
2020-04-22,45.81,32.44,113,7.67222222222222,0.244444444444443,"2020",90.0388888888889
2020-04-23,56.6,29.25,114,13.6666666666667,-1.52777777777778,"2020",91.8722222222222
2020-04-24,44.81,35.59,115,7.11666666666667,1.99444444444445,"2020",91.8722222222222
2020-04-25,59.19,33.78,116,15.1055555555556,0.98888888888889,"2020",94.425
2020-04-26,49.38,39.78,117,9.65555555555556,4.32222222222222,"2020",94.425
2020-04-27,41.37,36.75,118,5.20555555555555,2.63888888888889,"2020",94.425
2020-04-28,49.12,37.32,119,9.51111111111111,2.95555555555556,"2020",94.425
2020-04-29,52.82,33.48,120,11.5666666666667,0.82222222222222,"2020",95.2083333333333
2020-04-30,54.65,44.54,121,12.5833333333333,6.96666666666667,"2020",96.5
2020-05-01,66.51,50.58,122,19.1722222222222,10.3222222222222,"2020",101.247222222222
2020-05-02,70.42,45.58,123,21.3444444444444,7.54444444444444,"2020",106.919444444444
2020-05-03,80.8,53.73,124,27.1111111111111,12.0722222222222,"2020",116.511111111111
2020-05-04,71.88,48.18,125,22.1555555555556,8.98888888888889,"2020",122.588888888889
2020-05-05,59.23,43.3,126,15.1277777777778,6.27777777777778,"2020",125.152777777778
2020-05-06,54.08,34.57,127,12.2666666666667,1.42777777777778,"2020",126.286111111111
2020-05-07,64.93,37.8,128,18.2944444444444,3.22222222222222,"2020",130.433333333333
2020-05-08,58.07,41.92,129,14.4833333333333,5.51111111111111,"2020",132.675
2020-05-09,45.31,34.57,130,7.39444444444445,1.42777777777778,"2020",132.675
2020-05-10,61.42,33.39,131,16.3444444444444,0.772222222222223,"2020",135.847222222222
2020-05-11,66.22,41.37,132,19.0111111111111,5.20555555555555,"2020",140.352777777778
2020-05-12,58.07,39.74,133,14.4833333333333,4.3,"2020",142.594444444444
2020-05-13,60.65,35.49,134,15.9166666666667,1.93888888888889,"2020",145.552777777778
2020-05-14,72.09,37.23,135,22.2722222222222,2.90555555555555,"2020",151.688888888889
2020-05-15,80.76,51.9,136,27.0888888888889,11.0555555555556,"2020",160.761111111111
2020-05-16,69.08,45.62,137,20.6,7.56666666666667,"2020",166.061111111111
2020-05-17,68.7,45.44,138,20.3888888888889,7.46666666666667,"2020",171.255555555556
2020-05-18,59.7,47.11,139,15.3888888888889,8.39444444444444,"2020",173.95
2020-05-19,55.34,43.53,140,12.9666666666667,6.40555555555556,"2020",175.433333333333
2020-05-20,60.95,39.92,141,16.0833333333333,4.4,"2020",178.475
2020-05-21,79.04,39.22,142,26.1333333333333,4.01111111111111,"2020",186.541666666667
2020-05-22,83.78,52.77,143,28.7666666666667,11.5388888888889,"2020",196.694444444444
2020-05-23,71.45,47.78,144,21.9166666666667,8.76666666666667,"2020",202.652777777778
2020-05-24,55.91,-888.88,145,13.2833333333333,-511.6,"2020",204.294444444444
2020-05-25,63.39,48.23,146,17.4388888888889,9.01666666666667,"2020",208.013888888889
2020-05-26,78.03,51.63,147,25.5722222222222,10.9055555555556,"2020",216.252777777778
2020-05-27,86.12,61.42,148,30.0666666666667,16.3444444444444,"2020",229.458333333333
2020-05-28,78.87,64.72,149,26.0388888888889,18.1777777777778,"2020",241.566666666667
2020-05-29,80.98,67.84,150,27.2111111111111,19.9111111111111,"2020",255.127777777778
2020-05-30,81.64,61.16,151,27.5777777777778,16.2,"2020",267.016666666667
2020-05-31,67.67,48.98,152,19.8166666666667,9.43333333333333,"2020",271.925
2020-06-01,65.62,41.46,153,18.6777777777778,5.25555555555556,"2020",276.263888888889
2020-06-02,74.38,41.51,154,23.5444444444444,5.28333333333333,"2020",283.036111111111
2020-06-03,82.44,54.69,155,28.0222222222222,12.6055555555556,"2020",293.35
2020-06-04,88.99,57.46,156,31.6611111111111,14.1444444444444,"2020",306.252777777778
2020-06-05,81.64,65.83,157,27.5777777777778,18.7944444444444,"2020",319.438888888889
2020-06-06,90.05,59.27,158,32.25,15.15,"2020",333.138888888889
2020-06-07,68.27,53.52,159,20.15,11.9555555555556,"2020",339.191666666667
2020-06-08,77.95,48.14,160,25.5277777777778,8.96666666666667,"2020",346.955555555556
2020-06-09,80.1,54.3,161,26.7222222222222,12.3888888888889,"2020",356.511111111111
2020-06-10,68.27,58.93,162,20.15,14.9611111111111,"2020",364.066666666667
2020-06-11,76.42,62.23,163,24.6777777777778,16.7944444444444,"2020",374.802777777778
2020-06-12,84.68,-888.88,164,29.2666666666667,-511.6,"2020",384.436111111111
2020-06-13,72.22,57.16,165,22.3444444444444,13.9777777777778,"2020",392.597222222222
2020-06-14,68.57,51.81,166,20.3166666666667,11.0055555555556,"2020",398.258333333333
2020-06-15,67.46,50.36,167,19.7,10.2,"2020",403.208333333333
2020-06-16,73.69,47.33,168,23.1611111111111,8.51666666666667,"2020",409.788888888889
2020-06-17,79.44,47.65,169,26.3555555555556,8.69444444444444,"2020",417.966666666667
2020-06-18,88.49,58.37,170,31.3833333333333,14.65,"2020",430.983333333333
2020-06-19,88.4,67.11,171,31.3333333333333,19.5055555555556,"2020",446.402777777778
2020-06-20,93.42,66.77,172,34.1222222222222,19.3166666666667,"2020",463.122222222222
2020-06-21,93.71,68.53,173,34.2833333333333,20.2944444444444,"2020",480.411111111111
2020-06-22,75.81,64.55,174,24.3388888888889,18.0833333333333,"2020",491.622222222222
2020-06-23,89.55,63.69,175,31.9722222222222,17.6055555555556,"2020",506.411111111111
2020-06-24,88.12,64.67,176,31.1777777777778,18.15,"2020",521.075
2020-06-25,86.89,59.92,177,30.4944444444444,15.5111111111111,"2020",534.077777777778
2020-06-26,88.08,63.82,178,31.1555555555556,17.6777777777778,"2020",548.494444444444
2020-06-27,87.39,61.16,179,30.7722222222222,16.2,"2020",561.980555555555
2020-06-28,87.85,61.85,180,31.0277777777778,16.5833333333333,"2020",575.786111111111
2020-06-29,74.34,62.88,181,23.5222222222222,17.1555555555556,"2020",586.125
2020-06-30,71.71,62.45,182,22.0611111111111,16.9166666666667,"2020",595.613888888889
2020-07-01,80.14,61.85,183,26.7444444444444,16.5833333333333,"2020",607.277777777778
2020-07-02,94.85,61.85,184,34.9166666666667,16.5833333333333,"2020",623.027777777778
2020-07-03,76.81,62.36,185,24.8944444444444,16.8666666666667,"2020",633.908333333333
2020-07-04,82.13,61.25,186,27.85,16.25,"2020",645.958333333333
2020-07-05,92.43,64.07,187,33.5722222222222,17.8166666666667,"2020",661.652777777778
2020-07-06,76.81,61.72,188,24.8944444444444,16.5111111111111,"2020",672.355555555555
2020-07-07,86.57,60.69,189,30.3166666666667,15.9388888888889,"2020",685.483333333333
2020-07-08,92.2,66.04,190,33.4444444444444,18.9111111111111,"2020",701.661111111111
2020-07-09,98.23,70.8,191,36.7944444444445,21.5555555555556,"2020",720.836111111111
2020-07-10,85.89,69.56,192,29.9388888888889,20.8666666666667,"2020",736.238888888889
2020-07-11,93.19,72.26,193,33.9944444444444,22.3666666666667,"2020",754.419444444444
2020-07-12,92.01,71.15,194,33.3388888888889,21.75,"2020",771.963888888889
2020-07-13,91.31,67.46,195,32.95,19.7,"2020",788.288888888889
2020-07-14,84.68,65.15,196,29.2666666666667,18.4166666666667,"2020",802.130555555556
2020-07-15,77.51,56.9,197,25.2833333333333,13.8333333333333,"2020",811.688888888889
2020-07-16,76.51,53.91,198,24.7277777777778,12.1722222222222,"2020",820.138888888889
2020-07-17,76.42,57.16,199,24.6777777777778,13.9777777777778,"2020",829.466666666667
2020-07-18,95.57,64.03,200,35.3166666666667,17.7944444444444,"2020",846.022222222222
2020-07-19,100.66,68.06,201,38.1444444444444,20.0333333333333,"2020",865.111111111111
2020-07-20,98.43,74.6,202,36.9055555555556,23.6666666666667,"2020",885.397222222222
2020-07-21,95.52,67.67,203,35.2888888888889,19.8166666666667,"2020",902.95
2020-07-22,86.98,66.47,204,30.5444444444444,19.15,"2020",917.797222222222
2020-07-23,92.95,67.24,205,33.8611111111111,19.5777777777778,"2020",934.516666666667
2020-07-24,84.99,64.55,206,29.4388888888889,18.0833333333333,"2020",948.277777777778
2020-07-25,98.72,63.3,207,37.0666666666667,17.3888888888889,"2020",965.505555555555
2020-07-26,96.34,70.59,208,35.7444444444444,21.4388888888889,"2020",984.097222222222
2020-07-27,101.16,72.26,209,38.4222222222222,22.3666666666667,"2020",1004.49166666667
2020-07-28,99.56,74.94,210,37.5333333333333,23.8555555555556,"2020",1025.18611111111
2020-07-29,97.45,64.93,211,36.3611111111111,18.2944444444444,"2020",1042.51388888889
2020-07-30,96.1,71.32,212,35.6111111111111,21.8444444444444,"2020",1061.24166666667
2020-07-31,88.9,65.74,213,31.6111111111111,18.7444444444444,"2020",1076.41944444444
2020-08-01,91.17,63.13,214,32.8722222222222,17.2944444444444,"2020",1091.50277777778
2020-08-02,93.42,69.43,215,34.1222222222222,20.7944444444444,"2020",1108.96111111111
2020-08-03,97.89,74.29,216,36.6055555555556,23.4944444444445,"2020",1129.01111111111
2020-08-04,87.89,72.78,217,31.05,22.6555555555556,"2020",1145.86388888889
2020-08-05,98.09,67.37,218,36.7166666666667,19.65,"2020",1164.04722222222
2020-08-06,90.29,58.93,219,32.3833333333333,14.9611111111111,"2020",1177.71944444444
2020-08-07,84.27,61.33,220,29.0388888888889,16.2944444444444,"2020",1190.38611111111
2020-08-08,91.22,64.25,221,32.9,17.9166666666667,"2020",1205.79444444444
2020-08-09,98.14,66.9,222,36.7444444444444,19.3888888888889,"2020",1223.86111111111
