"Ind","Plot","budburst","leafout","flobuds","flobudburst","flowers","fruit","ripefruit","budset","risk","year"
"AROMEL08_HF",11,NA,135,NA,128,145,149,197,NA,NA,2018
"AROMEL08_HF",11,NA,135,NA,128,145,149,200,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,173,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,177,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,180,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,184,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,187,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,191,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,194,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,197,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,200,NA,NA,2018
"AROMEL12_HF",11,NA,135,NA,135,142,145,204,NA,NA,2018
"DIELON02_HF_B",13,NA,135,173,177,211,197,NA,NA,NA,2018
"DIELON02_HF_B",13,NA,135,173,177,225,197,NA,NA,NA,2018
"SORAME03_SH",13,NA,135,NA,NA,NA,NA,NA,NA,NA,2018
"DIELON__SH_04",13,NA,135,142,151,166,180,NA,NA,NA,2018
"BETALL14_GR",15,NA,135,NA,NA,NA,NA,NA,225,NA,2018
"BETALL14_GR",15,NA,135,NA,NA,NA,NA,NA,228,NA,2018
"BETALL14_GR",15,NA,135,NA,NA,NA,NA,NA,232,NA,2018
"MYRGAL06_WM",14,NA,135,NA,NA,NA,NA,NA,NA,NA,2018
"VIBCAS07_WM",14,NA,135,NA,NA,NA,NA,NA,NA,NA,2018
"SAMRAC04_GR",14,NA,135,NA,NA,NA,NA,NA,NA,NA,2018
"AROMEL02_WM",14,NA,135,NA,135,145,149,NA,NA,NA,2018
"VIBCAS07_HF",14,NA,135,NA,NA,NA,NA,NA,NA,NA,2018
"VIBCAS03_GR",14,NA,135,NA,NA,NA,NA,NA,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,159,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,163,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,166,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,170,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,173,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,177,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,180,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,184,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,187,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,191,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,194,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,197,NA,NA,2018
"AROMEL13_HF",14,NA,135,NA,135,NA,149,200,NA,NA,2018
"DIELON06_GR",14,NA,135,149,151,170,173,180,NA,NA,2018
"DIELON02_GR",14,NA,135,142,156,166,173,NA,NA,NA,2018
"DIELON02_GR",14,NA,135,142,156,219,173,NA,NA,NA,2018
"DIELON02_GR",14,NA,135,142,156,221,173,NA,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,180,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,184,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,187,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,191,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,194,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,197,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,200,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,204,NA,NA,2018
"AROMEL12_HF",14,NA,135,NA,135,145,149,208,NA,NA,2018
"MYRGAL99_SH",14,NA,135,NA,NA,NA,151,173,NA,NA,2018
"MYRGAL99_SH",14,NA,135,NA,NA,NA,151,177,NA,NA,2018
"MYRGAL99_SH",14,NA,135,NA,NA,NA,151,180,NA,NA,2018
"MYRGAL99_SH",14,NA,135,NA,NA,NA,151,184,NA,NA,2018
"SORAME09_GR",10,NA,138,NA,NA,NA,NA,NA,263,NA,2018
"QUEALB04_HF",15,NA,138,NA,NA,NA,NA,NA,NA,NA,2018
"SORAME03_SH",14,NA,138,NA,NA,NA,NA,NA,NA,NA,2018
"SAMRAC01_GR",10,NA,142,NA,NA,NA,NA,NA,NA,NA,2018
"VACMR10_GR",13,NA,142,NA,NA,NA,NA,NA,NA,NA,2018
"BETPOP08_WM",16,NA,142,NA,NA,NA,NA,NA,268,NA,2018
"QUEALB04_HF",16,NA,142,NA,NA,NA,NA,NA,NA,NA,2018
"QUEALB04_B",16,NA,142,NA,NA,NA,NA,NA,NA,NA,2018
"ALNINC05_WM",16,NA,142,NA,NA,NA,NA,NA,263,NA,2018
"ALNINC05_WM",16,NA,142,NA,NA,NA,NA,NA,288,NA,2018
"ALNINC08_GR",16,NA,142,NA,NA,NA,NA,NA,246,NA,2018
"BETPOP03_GR",16,NA,142,NA,NA,NA,NA,NA,NA,NA,2018
"ALNINC03_SH",16,NA,142,NA,NA,NA,NA,NA,274,NA,2018
"ALNINC03_SH",16,NA,142,NA,NA,NA,NA,NA,277,NA,2018
"BETALL07_SH",16,NA,142,NA,NA,NA,NA,NA,239,NA,2018
"ALNINC01_HF",16,NA,142,NA,NA,NA,NA,NA,263,NA,2018
"BETALL14_GR",16,NA,142,NA,NA,NA,NA,NA,225,NA,2018
"BETALL09_WM",16,NA,142,NA,NA,NA,NA,NA,NA,NA,2018
"ACEPEN12_HF",5,NA,151,135,142,149,151,NA,NA,NA,2018
"DIELON04_SH",14,NA,NA,191,197,NA,219,180,NA,NA,2018
