"sp","site","rep","ind","set","space","order"
"ACESPI","SH","2","ACESPI_SH_2","Shrub Shade",1.5,68
"KALANG","WM","1","KALANG_WM_1","Shrub Shade",0.75,69
"DIELON","SH","3","DIELON_SH_3","Shrub Shade",1.5,70
"SORAME","HF","7","SORAME_HF_7","Shrub Shade",1.5,71
"DIELON","SH","1","DIELON_SH_1","Shrub Shade",1.5,72
"SORAME","HF","3","SORAME_HF_3","Shrub Shade",1.5,73
"VACMYR","GR","8","VACMYR_GR_8","Shrub Shade",0.75,74
"DIELON","SH","6","DIELON_SH_6","Shrub Shade",1.5,75
"KALANG","GR","7","KALANG_GR_7","Shrub Shade",0.75,76
"ACESPI","GR","9","ACESPI_GR_9","Shrub Shade",1.5,77
"VACMYR","WM","4","VACMYR_WM_4","Shrub Shade",0.75,78
"SORAME","HF","8","SORAME_HF_8","Shrub Shade",1.5,79
"DIELON","GR","4","DIELON_GR_4","Shrub Shade",1.5,80
"DIELON","GR","9","DIELON_GR_9","Shrub Shade",1.5,81
"SORAME","GR","7","SORAME_GR_7","Shrub Shade",1.5,82
"ACESPI","WM","3","ACESPI_WM_3","Shrub Shade",1.5,83
"KALANG","HF","4","KALANG_HF_4","Shrub Shade",0.75,84
"SORAME","WM","3","SORAME_WM_3","Shrub Shade",1.5,85
"KALANG","WM","6","KALANG_WM_6","Shrub Shade",0.75,86
"KALANG","SH","7","KALANG_SH_7","Shrub Shade",0.75,87
"DIELON","GR","1","DIELON_GR_1","Shrub Shade",1.5,88
"KALANG","WM","3","KALANG_WM_3","Shrub Shade",0.75,89
"DIELON","SH","2","DIELON_SH_2","Shrub Shade",1.5,90
"SORAME","SH","7","SORAME_SH_7","Shrub Shade",1.5,91
"DIELON","SH","5","DIELON_SH_5","Shrub Shade",1.5,92
"DIELON","HF","5","DIELON_HF_5","Shrub Shade",1.5,93
"VACMYR","WM","5","VACMYR_WM_5","Shrub Shade",0.75,94
"VACMYR","SH","2","VACMYR_SH_2","Shrub Shade",0.75,95
"VACMYR","HF","2","VACMYR_HF_2","Shrub Shade",0.75,96
"VACMYR","HF","3","VACMYR_HF_3","Shrub Shade",0.75,97
"ACESPI","SH","3","ACESPI_SH_3","Shrub Shade",1.5,98
"DIELON","HF","9","DIELON_HF_9","Shrub Shade",1.5,99
"ACESPI","WM","4","ACESPI_WM_4","Shrub Shade",1.5,100
"ACESPI","HF","3","ACESPI_HF_3","Shrub Shade",1.5,101
"SORAME","SH","9","SORAME_SH_9","Shrub Shade",1.5,102
"KALANG","SH","1","KALANG_SH_1","Shrub Shade",0.75,103
"VACMYR","SH","6","VACMYR_SH_6","Shrub Shade",0.75,104
"VACMYR","WM","2","VACMYR_WM_2","Shrub Shade",0.75,105
"DIELON","GR","2","DIELON_GR_2","Shrub Shade",1.5,106
"VACMYR","GR","3","VACMYR_GR_3","Shrub Shade",0.75,107
"ACESPI","SH","7","ACESPI_SH_7","Shrub Shade",1.5,108
"VACMYR","SH","5","VACMYR_SH_5","Shrub Shade",0.75,109
"DIELON","WM","5","DIELON_WM_5","Shrub Shade",1.5,110
"ACESPI","WM","1","ACESPI_WM_1","Shrub Shade",1.5,111
"SORAME","HF","2","SORAME_HF_2","Shrub Shade",1.5,112
"SORAME","GR","1","SORAME_GR_1","Shrub Shade",1.5,113
"ACESPI","HF","8","ACESPI_HF_8","Shrub Shade",1.5,114
"ACESPI","WM","8","ACESPI_WM_8","Shrub Shade",1.5,115
"DIELON","HF","8","DIELON_HF_8","Shrub Shade",1.5,116
"SORAME","WM","6","SORAME_WM_6","Shrub Shade",1.5,117
"VACMYR","SH","8","VACMYR_SH_8","Shrub Shade",0.75,118
"SORAME","GR","2","SORAME_GR_2","Shrub Shade",1.5,119
"KALANG","WM","7","KALANG_WM_7","Shrub Shade",0.75,120
"ACESPI","GR","8","ACESPI_GR_8","Shrub Shade",1.5,121
"DIELON","HF","3","DIELON_HF_3","Shrub Shade",1.5,122
"VACMYR","GR","4","VACMYR_GR_4","Shrub Shade",0.75,123
"VACMYR","SH","9","VACMYR_SH_9","Shrub Shade",0.75,124
"KALANG","HF","3","KALANG_HF_3","Shrub Shade",0.75,125
"ACESPI","WM","9","ACESPI_WM_9","Shrub Shade",1.5,126
"SORAME","HF","4","SORAME_HF_4","Shrub Shade",1.5,127
"ACESPI","HF","5","ACESPI_HF_5","Shrub Shade",1.5,128
"SORAME","WM","8","SORAME_WM_8","Shrub Shade",1.5,129
"SORAME","WM","7","SORAME_WM_7","Shrub Shade",1.5,130
"SORAME","GR","9","SORAME_GR_9","Shrub Shade",1.5,131
"VACMYR","WM","3","VACMYR_WM_3","Shrub Shade",0.75,132
"DIELON","WM","6","DIELON_WM_6","Shrub Shade",1.5,133
"VACMYR","HF","7","VACMYR_HF_7","Shrub Shade",0.75,134
"DIELON","GR","7","DIELON_GR_7","Shrub Shade",1.5,135
"VACMYR","GR","7","VACMYR_GR_7","Shrub Shade",0.75,136
"KALANG","GR","5","KALANG_GR_5","Shrub Shade",0.75,137
"SORAME","SH","1","SORAME_SH_1","Shrub Shade",1.5,138
"ACESPI","SH","6","ACESPI_SH_6","Shrub Shade",1.5,139
"ACESPI","GR","4","ACESPI_GR_4","Shrub Shade",1.5,140
"VACMYR","SH","4","VACMYR_SH_4","Shrub Shade",0.75,141
"ACESPI","GR","3","ACESPI_GR_3","Shrub Shade",1.5,142
"ACESPI","GR","5","ACESPI_GR_5","Shrub Shade",1.5,143
"ACESPI","HF","4","ACESPI_HF_4","Shrub Shade",1.5,144
"VACMYR","WM","1","VACMYR_WM_1","Shrub Shade",0.75,145
"DIELON","GR","5","DIELON_GR_5","Shrub Shade",1.5,146
"SORAME","WM","5","SORAME_WM_5","Shrub Shade",1.5,147
"DIELON","GR","3","DIELON_GR_3","Shrub Shade",1.5,148
"SORAME","SH","6","SORAME_SH_6","Shrub Shade",1.5,149
"VACMYR","HF","5","VACMYR_HF_5","Shrub Shade",0.75,150
"VACMYR","GR","2","VACMYR_GR_2","Shrub Shade",0.75,151
"ACESPI","SH","5","ACESPI_SH_5","Shrub Shade",1.5,152
"KALANG","SH","5","KALANG_SH_5","Shrub Shade",0.75,153
"ACESPI","WM","6","ACESPI_WM_6","Shrub Shade",1.5,154
"SORAME","GR","8","SORAME_GR_8","Shrub Shade",1.5,155
"KALANG","HF","6","KALANG_HF_6","Shrub Shade",0.75,156
"ACESPI","WM","5","ACESPI_WM_5","Shrub Shade",1.5,157
"VACMYR","GR","1","VACMYR_GR_1","Shrub Shade",0.75,158
"DIELON","SH","8","DIELON_SH_8","Shrub Shade",1.5,159
"VACMYR","HF","4","VACMYR_HF_4","Shrub Shade",0.75,160
"KALANG","HF","7","KALANG_HF_7","Shrub Shade",0.75,161
"SORAME","WM","4","SORAME_WM_4","Shrub Shade",1.5,162
"VACMYR","HF","8","VACMYR_HF_8","Shrub Shade",0.75,163
"VACMYR","WM","8","VACMYR_WM_8","Shrub Shade",0.75,164
"DIELON","WM","3","DIELON_WM_3","Shrub Shade",1.5,165
"SORAME","WM","1","SORAME_WM_1","Shrub Shade",1.5,166
"DIELON","WM","1","DIELON_WM_1","Shrub Shade",1.5,167
"SORAME","GR","5","SORAME_GR_5","Shrub Shade",1.5,168
"KALANG","GR","8","KALANG_GR_8","Shrub Shade",0.75,169
"DIELON","WM","8","DIELON_WM_8","Shrub Shade",1.5,170
"VACMYR","GR","9","VACMYR_GR_9","Shrub Shade",0.75,171
"DIELON","SH","9","DIELON_SH_9","Shrub Shade",1.5,172
"ACESPI","SH","8","ACESPI_SH_8","Shrub Shade",1.5,173
"VACMYR","GR","5","VACMYR_GR_5","Shrub Shade",0.75,174
"KALANG","GR","6","KALANG_GR_6","Shrub Shade",0.75,175
"DIELON","HF","1","DIELON_HF_1","Shrub Shade",1.5,176
"KALANG","HF","8","KALANG_HF_8","Shrub Shade",0.75,177
"SORAME","SH","8","SORAME_SH_8","Shrub Shade",1.5,178
"KALANG","HF","2","KALANG_HF_2","Shrub Shade",0.75,179
"KALANG","WM","9","KALANG_WM_9","Shrub Shade",0.75,180
